Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    FOR
    FUNCTION
    INTERFACE
    MODULE
    PIPE
    POWER
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RETURN
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (25) data_type -> . array_type
    (44) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (45) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (46) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (47) array_type -> . ANY LBRACKET RBRACKET

    STRING_TYPE     shift and go to state 68
    NUMBER_TYPE     shift and go to state 69
    BOOLEAN_TYPE    shift and go to state 70
    CHAR_TYPE       shift and go to state 71
    ANY             shift and go to state 73

    data_type                      shift and go to state 79
    array_type                     shift and go to state 72

state 62

    (19) if_statement -> IF LPAREN expression . RPAREN statement_block
    (20) if_statement -> IF LPAREN expression . RPAREN statement_block ELSE statement_block
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term
    (51) expression -> expression . AND expression
    (52) expression -> expression . OROR expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NOTEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression

    RPAREN          shift and go to state 80
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    AND             shift and go to state 25
    OROR            shift and go to state 26
    EQEQ            shift and go to state 27
    NOTEQ           shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    GE              shift and go to state 31
    LE              shift and go to state 32


state 63

    (61) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (62) class_body -> . property
    (63) class_body -> . empty
    (64) property -> . IDENTIFIER COLON data_type SEMICOLON
    (60) empty -> .

    IDENTIFIER      shift and go to state 81
    RBRACE          reduce using rule 60 (empty -> .)

    class_body                     shift and go to state 82
    property                       shift and go to state 83
    empty                          shift and go to state 84

state 64

    (32) term -> term TIMES . factor
    (35) factor -> . NUMBER

    NUMBER          shift and go to state 44

    factor                         shift and go to state 85

state 65

    (33) term -> term DIVIDE . factor
    (35) factor -> . NUMBER

    NUMBER          shift and go to state 44

    factor                         shift and go to state 86

state 66

    (1) assignment -> LET IDENTIFIER EQUALS value . SEMICOLON

    SEMICOLON       shift and go to state 87


state 67

    (2) assignment -> LET IDENTIFIER COLON data_type . EQUALS value SEMICOLON
    (3) assignment -> LET IDENTIFIER COLON data_type . SEMICOLON

    EQUALS          shift and go to state 88
    SEMICOLON       shift and go to state 89


state 68

    (21) data_type -> STRING_TYPE .
    (45) array_type -> STRING_TYPE . LBRACKET RBRACKET

    EQUALS          reduce using rule 21 (data_type -> STRING_TYPE .)
    SEMICOLON       reduce using rule 21 (data_type -> STRING_TYPE .)
    LBRACKET        shift and go to state 90


state 69

    (22) data_type -> NUMBER_TYPE .
    (44) array_type -> NUMBER_TYPE . LBRACKET RBRACKET

    EQUALS          reduce using rule 22 (data_type -> NUMBER_TYPE .)
    SEMICOLON       reduce using rule 22 (data_type -> NUMBER_TYPE .)
    LBRACKET        shift and go to state 91


state 70

    (23) data_type -> BOOLEAN_TYPE .
    (46) array_type -> BOOLEAN_TYPE . LBRACKET RBRACKET

    EQUALS          reduce using rule 23 (data_type -> BOOLEAN_TYPE .)
    SEMICOLON       reduce using rule 23 (data_type -> BOOLEAN_TYPE .)
    LBRACKET        shift and go to state 92


state 71

    (24) data_type -> CHAR_TYPE .

    EQUALS          reduce using rule 24 (data_type -> CHAR_TYPE .)
    SEMICOLON       reduce using rule 24 (data_type -> CHAR_TYPE .)


state 72

    (25) data_type -> array_type .

    EQUALS          reduce using rule 25 (data_type -> array_type .)
    SEMICOLON       reduce using rule 25 (data_type -> array_type .)


state 73

    (47) array_type -> ANY . LBRACKET RBRACKET

    LBRACKET        shift and go to state 93


state 74

    (49) print -> IDENTIFIER DOT IDENTIFIER LPAREN . value RPAREN SEMICOLON
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    value                          shift and go to state 94

state 75

    (50) input -> IDENTIFIER EQUALS IDENTIFIER LPAREN . value RPAREN SEMICOLON
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    value                          shift and go to state 95

state 76

    (4) assignment -> CONST IDENTIFIER EQUALS value . SEMICOLON

    SEMICOLON       shift and go to state 96


state 77

    (5) assignment -> CONST IDENTIFIER COLON data_type . EQUALS value SEMICOLON

    EQUALS          shift and go to state 97


state 78

    (6) assignment -> VAR IDENTIFIER EQUALS value . SEMICOLON

    SEMICOLON       shift and go to state 98


state 79

    (7) assignment -> VAR IDENTIFIER COLON data_type . EQUALS value SEMICOLON
    (8) assignment -> VAR IDENTIFIER COLON data_type . SEMICOLON

    EQUALS          shift and go to state 99
    SEMICOLON       shift and go to state 100


state 80

    (19) if_statement -> IF LPAREN expression RPAREN . statement_block
    (20) if_statement -> IF LPAREN expression RPAREN . statement_block ELSE statement_block
    (15) statement_block -> . LBRACE statement_list RBRACE
    (16) statement_block -> . statement
    (9) statement -> . assignment
    (10) statement -> . expression SEMICOLON
    (11) statement -> . if_statement
    (12) statement -> . print
    (13) statement -> . input
    (14) statement -> . class_declaration
    (1) assignment -> . LET IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> . LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> . LET IDENTIFIER COLON data_type SEMICOLON
    (4) assignment -> . CONST IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (6) assignment -> . VAR IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> . VAR IDENTIFIER COLON data_type SEMICOLON
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (19) if_statement -> . IF LPAREN expression RPAREN statement_block
    (20) if_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) print -> . IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON
    (50) input -> . IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    LBRACE          shift and go to state 102
    LET             shift and go to state 10
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    NOT             shift and go to state 15
    IF              shift and go to state 16
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20

    expression                     shift and go to state 5
    statement_block                shift and go to state 101
    statement                      shift and go to state 103
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 6
    print                          shift and go to state 7
    input                          shift and go to state 8
    class_declaration              shift and go to state 9
    value                          shift and go to state 12

state 81

    (64) property -> IDENTIFIER . COLON data_type SEMICOLON

    COLON           shift and go to state 104


state 82

    (61) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 105


state 83

    (62) class_body -> property .

    RBRACE          reduce using rule 62 (class_body -> property .)


state 84

    (63) class_body -> empty .

    RBRACE          reduce using rule 63 (class_body -> empty .)


state 85

    (32) term -> term TIMES factor .

    TIMES           reduce using rule 32 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 32 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 32 (term -> term TIMES factor .)
    PLUS            reduce using rule 32 (term -> term TIMES factor .)
    MINUS           reduce using rule 32 (term -> term TIMES factor .)
    AND             reduce using rule 32 (term -> term TIMES factor .)
    OROR            reduce using rule 32 (term -> term TIMES factor .)
    EQEQ            reduce using rule 32 (term -> term TIMES factor .)
    NOTEQ           reduce using rule 32 (term -> term TIMES factor .)
    GT              reduce using rule 32 (term -> term TIMES factor .)
    LT              reduce using rule 32 (term -> term TIMES factor .)
    GE              reduce using rule 32 (term -> term TIMES factor .)
    LE              reduce using rule 32 (term -> term TIMES factor .)
    RPAREN          reduce using rule 32 (term -> term TIMES factor .)


state 86

    (33) term -> term DIVIDE factor .

    TIMES           reduce using rule 33 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 33 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 33 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 33 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 33 (term -> term DIVIDE factor .)
    AND             reduce using rule 33 (term -> term DIVIDE factor .)
    OROR            reduce using rule 33 (term -> term DIVIDE factor .)
    EQEQ            reduce using rule 33 (term -> term DIVIDE factor .)
    NOTEQ           reduce using rule 33 (term -> term DIVIDE factor .)
    GT              reduce using rule 33 (term -> term DIVIDE factor .)
    LT              reduce using rule 33 (term -> term DIVIDE factor .)
    GE              reduce using rule 33 (term -> term DIVIDE factor .)
    LE              reduce using rule 33 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 33 (term -> term DIVIDE factor .)


state 87

    (1) assignment -> LET IDENTIFIER EQUALS value SEMICOLON .

    LET             reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    CONST           reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    VAR             reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    NOT             reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    IF              reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    IDENTIFIER      reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    CLASS           reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    NUMBER          reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    STRING          reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    CHARACTER       reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    $end            reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    RBRACE          reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    ELSE            reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)


state 88

    (2) assignment -> LET IDENTIFIER COLON data_type EQUALS . value SEMICOLON
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    value                          shift and go to state 106

state 89

    (3) assignment -> LET IDENTIFIER COLON data_type SEMICOLON .

    LET             reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    CONST           reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    VAR             reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    NOT             reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    IF              reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    IDENTIFIER      reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    CLASS           reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    NUMBER          reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    STRING          reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    CHARACTER       reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    $end            reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    RBRACE          reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    ELSE            reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)


state 90

    (45) array_type -> STRING_TYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 107


state 91

    (44) array_type -> NUMBER_TYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 108


state 92

    (46) array_type -> BOOLEAN_TYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 109


state 93

    (47) array_type -> ANY LBRACKET . RBRACKET

    RBRACKET        shift and go to state 110


state 94

    (49) print -> IDENTIFIER DOT IDENTIFIER LPAREN value . RPAREN SEMICOLON

    RPAREN          shift and go to state 111


state 95

    (50) input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value . RPAREN SEMICOLON

    RPAREN          shift and go to state 112


state 96

    (4) assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .

    LET             reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    CONST           reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    VAR             reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    NOT             reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    IF              reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    IDENTIFIER      reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    CLASS           reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    NUMBER          reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    STRING          reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    CHARACTER       reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    $end            reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    RBRACE          reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    ELSE            reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)


state 97

    (5) assignment -> CONST IDENTIFIER COLON data_type EQUALS . value SEMICOLON
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    value                          shift and go to state 113

state 98

    (6) assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .

    LET             reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    CONST           reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    VAR             reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    NOT             reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    IF              reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    CLASS           reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    NUMBER          reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    STRING          reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    CHARACTER       reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    $end            reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    RBRACE          reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    ELSE            reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)


state 99

    (7) assignment -> VAR IDENTIFIER COLON data_type EQUALS . value SEMICOLON
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    value                          shift and go to state 114

state 100

    (8) assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .

    LET             reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    CONST           reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    VAR             reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    NOT             reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    IF              reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    CLASS           reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    NUMBER          reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    STRING          reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    CHARACTER       reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    $end            reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    RBRACE          reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    ELSE            reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)


state 101

    (19) if_statement -> IF LPAREN expression RPAREN statement_block .
    (20) if_statement -> IF LPAREN expression RPAREN statement_block . ELSE statement_block

  ! shift/reduce conflict for ELSE resolved as shift
    LET             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    CONST           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    VAR             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    NOT             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    IF              reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    IDENTIFIER      reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    CLASS           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    NUMBER          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    STRING          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    CHARACTER       reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    $end            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    RBRACE          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    ELSE            shift and go to state 115

  ! ELSE            [ reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .) ]


state 102

    (15) statement_block -> LBRACE . statement_list RBRACE
    (17) statement_list -> . statement
    (18) statement_list -> . statement statement_list
    (9) statement -> . assignment
    (10) statement -> . expression SEMICOLON
    (11) statement -> . if_statement
    (12) statement -> . print
    (13) statement -> . input
    (14) statement -> . class_declaration
    (1) assignment -> . LET IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> . LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> . LET IDENTIFIER COLON data_type SEMICOLON
    (4) assignment -> . CONST IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (6) assignment -> . VAR IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> . VAR IDENTIFIER COLON data_type SEMICOLON
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (19) if_statement -> . IF LPAREN expression RPAREN statement_block
    (20) if_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) print -> . IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON
    (50) input -> . IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    LET             shift and go to state 10
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    NOT             shift and go to state 15
    IF              shift and go to state 16
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20

    statement_list                 shift and go to state 116
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    print                          shift and go to state 7
    input                          shift and go to state 8
    class_declaration              shift and go to state 9
    value                          shift and go to state 12

state 103

    (16) statement_block -> statement .

    ELSE            reduce using rule 16 (statement_block -> statement .)
    LET             reduce using rule 16 (statement_block -> statement .)
    CONST           reduce using rule 16 (statement_block -> statement .)
    VAR             reduce using rule 16 (statement_block -> statement .)
    NOT             reduce using rule 16 (statement_block -> statement .)
    IF              reduce using rule 16 (statement_block -> statement .)
    IDENTIFIER      reduce using rule 16 (statement_block -> statement .)
    CLASS           reduce using rule 16 (statement_block -> statement .)
    NUMBER          reduce using rule 16 (statement_block -> statement .)
    STRING          reduce using rule 16 (statement_block -> statement .)
    CHARACTER       reduce using rule 16 (statement_block -> statement .)
    $end            reduce using rule 16 (statement_block -> statement .)
    RBRACE          reduce using rule 16 (statement_block -> statement .)


state 104

    (64) property -> IDENTIFIER COLON . data_type SEMICOLON
    (21) data_type -> . STRING_TYPE
    (22) data_type -> . NUMBER_TYPE
    (23) data_type -> . BOOLEAN_TYPE
    (24) data_type -> . CHAR_TYPE
    (25) data_type -> . array_type
    (44) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (45) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (46) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (47) array_type -> . ANY LBRACKET RBRACKET

    STRING_TYPE     shift and go to state 68
    NUMBER_TYPE     shift and go to state 69
    BOOLEAN_TYPE    shift and go to state 70
    CHAR_TYPE       shift and go to state 71
    ANY             shift and go to state 73

    data_type                      shift and go to state 117
    array_type                     shift and go to state 72

state 105

    (61) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    LET             reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CONST           reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    NOT             reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IDENTIFIER      reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    NUMBER          reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    STRING          reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CHARACTER       reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    $end            reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ELSE            reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 106

    (2) assignment -> LET IDENTIFIER COLON data_type EQUALS value . SEMICOLON

    SEMICOLON       shift and go to state 118


state 107

    (45) array_type -> STRING_TYPE LBRACKET RBRACKET .

    EQUALS          reduce using rule 45 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 45 (array_type -> STRING_TYPE LBRACKET RBRACKET .)


state 108

    (44) array_type -> NUMBER_TYPE LBRACKET RBRACKET .

    EQUALS          reduce using rule 44 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 44 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)


state 109

    (46) array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .

    EQUALS          reduce using rule 46 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 46 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)


state 110

    (47) array_type -> ANY LBRACKET RBRACKET .

    EQUALS          reduce using rule 47 (array_type -> ANY LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 47 (array_type -> ANY LBRACKET RBRACKET .)


state 111

    (49) print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 112

    (50) input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 113

    (5) assignment -> CONST IDENTIFIER COLON data_type EQUALS value . SEMICOLON

    SEMICOLON       shift and go to state 121


state 114

    (7) assignment -> VAR IDENTIFIER COLON data_type EQUALS value . SEMICOLON

    SEMICOLON       shift and go to state 122


state 115

    (20) if_statement -> IF LPAREN expression RPAREN statement_block ELSE . statement_block
    (15) statement_block -> . LBRACE statement_list RBRACE
    (16) statement_block -> . statement
    (9) statement -> . assignment
    (10) statement -> . expression SEMICOLON
    (11) statement -> . if_statement
    (12) statement -> . print
    (13) statement -> . input
    (14) statement -> . class_declaration
    (1) assignment -> . LET IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> . LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> . LET IDENTIFIER COLON data_type SEMICOLON
    (4) assignment -> . CONST IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (6) assignment -> . VAR IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> . VAR IDENTIFIER COLON data_type SEMICOLON
