Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    DOT
    FOR
    INTERFACE
    MODULE
    PIPE
    POWER
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (69) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (70) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (71) array_type -> . ANY LBRACKET RBRACKET

    STRING_TYPE     shift and go to state 76
    NUMBER_TYPE     shift and go to state 77
    BOOLEAN_TYPE    shift and go to state 78
    CHAR_TYPE       shift and go to state 79
    ANY             shift and go to state 81

    data_type                      shift and go to state 83
    array_type                     shift and go to state 80

state 59

    (6) assignment -> VAR IDENTIFIER EQUALS . value SEMICOLON
    (59) value -> . NUMBER
    (60) value -> . STRING
    (61) value -> . CHARACTER
    (62) value -> . IDENTIFIER
    (63) value -> . INPUT LPAREN STRING RPAREN

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    CHARACTER       shift and go to state 73
    IDENTIFIER      shift and go to state 69
    INPUT           shift and go to state 74

    value                          shift and go to state 84

state 60

    (7) assignment -> VAR IDENTIFIER COLON . data_type EQUALS value SEMICOLON
    (8) assignment -> VAR IDENTIFIER COLON . data_type SEMICOLON
    (43) data_type -> . STRING_TYPE
    (44) data_type -> . NUMBER_TYPE
    (45) data_type -> . BOOLEAN_TYPE
    (46) data_type -> . CHAR_TYPE
    (47) data_type -> . array_type
    (68) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (69) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (70) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (71) array_type -> . ANY LBRACKET RBRACKET

    STRING_TYPE     shift and go to state 76
    NUMBER_TYPE     shift and go to state 77
    BOOLEAN_TYPE    shift and go to state 78
    CHAR_TYPE       shift and go to state 79
    ANY             shift and go to state 81

    data_type                      shift and go to state 85
    array_type                     shift and go to state 80

state 61

    (55) term -> term TIMES factor .

    TIMES           reduce using rule 55 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 55 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 55 (term -> term TIMES factor .)
    AND             reduce using rule 55 (term -> term TIMES factor .)
    OR              reduce using rule 55 (term -> term TIMES factor .)
    EQEQ            reduce using rule 55 (term -> term TIMES factor .)
    NOTEQ           reduce using rule 55 (term -> term TIMES factor .)
    LT              reduce using rule 55 (term -> term TIMES factor .)
    GT              reduce using rule 55 (term -> term TIMES factor .)
    LE              reduce using rule 55 (term -> term TIMES factor .)
    GE              reduce using rule 55 (term -> term TIMES factor .)
    PLUS            reduce using rule 55 (term -> term TIMES factor .)
    MINUS           reduce using rule 55 (term -> term TIMES factor .)
    RPAREN          reduce using rule 55 (term -> term TIMES factor .)


state 62

    (56) term -> term DIVIDE factor .

    TIMES           reduce using rule 56 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 56 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 56 (term -> term DIVIDE factor .)
    AND             reduce using rule 56 (term -> term DIVIDE factor .)
    OR              reduce using rule 56 (term -> term DIVIDE factor .)
    EQEQ            reduce using rule 56 (term -> term DIVIDE factor .)
    NOTEQ           reduce using rule 56 (term -> term DIVIDE factor .)
    LT              reduce using rule 56 (term -> term DIVIDE factor .)
    GT              reduce using rule 56 (term -> term DIVIDE factor .)
    LE              reduce using rule 56 (term -> term DIVIDE factor .)
    GE              reduce using rule 56 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 56 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 56 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 56 (term -> term DIVIDE factor .)


state 63

    (19) if_statement -> IF LPAREN expression . RPAREN statement_block
    (20) if_statement -> IF LPAREN expression . RPAREN statement_block ELSE statement_block
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    RPAREN          shift and go to state 86
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 64

    (21) print_statement -> PRINT LPAREN expression . RPAREN SEMICOLON
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    RPAREN          shift and go to state 87
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 65

    (33) function_def -> FUNCTION IDENTIFIER LPAREN . RPAREN statement_block
    (34) function_def -> FUNCTION IDENTIFIER LPAREN . param_list RPAREN statement_block
    (35) param_list -> . IDENTIFIER
    (36) param_list -> . IDENTIFIER COMMA param_list

    RPAREN          shift and go to state 89
    IDENTIFIER      shift and go to state 88

    param_list                     shift and go to state 90

state 66

    (37) return_statement -> RETURN expression SEMICOLON .

    LET             reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)
    CONST           reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)
    VAR             reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)
    INPUT           reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 37 (return_statement -> RETURN expression SEMICOLON .)


state 67

    (22) factor -> INPUT LPAREN RPAREN .

    TIMES           reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    DIVIDE          reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    SEMICOLON       reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    AND             reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    OR              reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    EQEQ            reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    NOTEQ           reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    LT              reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    GT              reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    LE              reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    GE              reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    PLUS            reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    MINUS           reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 22 (factor -> INPUT LPAREN RPAREN .)


state 68

    (23) factor -> INPUT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 91


state 69

    (62) value -> IDENTIFIER .

    SEMICOLON       reduce using rule 62 (value -> IDENTIFIER .)


state 70

    (1) assignment -> LET IDENTIFIER EQUALS value . SEMICOLON

    SEMICOLON       shift and go to state 92


state 71

    (59) value -> NUMBER .

    SEMICOLON       reduce using rule 59 (value -> NUMBER .)


state 72

    (60) value -> STRING .

    SEMICOLON       reduce using rule 60 (value -> STRING .)


state 73

    (61) value -> CHARACTER .

    SEMICOLON       reduce using rule 61 (value -> CHARACTER .)


state 74

    (63) value -> INPUT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 93


state 75

    (2) assignment -> LET IDENTIFIER COLON data_type . EQUALS value SEMICOLON
    (3) assignment -> LET IDENTIFIER COLON data_type . SEMICOLON

    EQUALS          shift and go to state 94
    SEMICOLON       shift and go to state 95


state 76

    (43) data_type -> STRING_TYPE .
    (69) array_type -> STRING_TYPE . LBRACKET RBRACKET

    EQUALS          reduce using rule 43 (data_type -> STRING_TYPE .)
    SEMICOLON       reduce using rule 43 (data_type -> STRING_TYPE .)
    LBRACKET        shift and go to state 96


state 77

    (44) data_type -> NUMBER_TYPE .
    (68) array_type -> NUMBER_TYPE . LBRACKET RBRACKET

    EQUALS          reduce using rule 44 (data_type -> NUMBER_TYPE .)
    SEMICOLON       reduce using rule 44 (data_type -> NUMBER_TYPE .)
    LBRACKET        shift and go to state 97


state 78

    (45) data_type -> BOOLEAN_TYPE .
    (70) array_type -> BOOLEAN_TYPE . LBRACKET RBRACKET

    EQUALS          reduce using rule 45 (data_type -> BOOLEAN_TYPE .)
    SEMICOLON       reduce using rule 45 (data_type -> BOOLEAN_TYPE .)
    LBRACKET        shift and go to state 98


state 79

    (46) data_type -> CHAR_TYPE .

    EQUALS          reduce using rule 46 (data_type -> CHAR_TYPE .)
    SEMICOLON       reduce using rule 46 (data_type -> CHAR_TYPE .)


state 80

    (47) data_type -> array_type .

    EQUALS          reduce using rule 47 (data_type -> array_type .)
    SEMICOLON       reduce using rule 47 (data_type -> array_type .)


state 81

    (71) array_type -> ANY . LBRACKET RBRACKET

    LBRACKET        shift and go to state 99


state 82

    (4) assignment -> CONST IDENTIFIER EQUALS value . SEMICOLON

    SEMICOLON       shift and go to state 100


state 83

    (5) assignment -> CONST IDENTIFIER COLON data_type . EQUALS value SEMICOLON

    EQUALS          shift and go to state 101


state 84

    (6) assignment -> VAR IDENTIFIER EQUALS value . SEMICOLON

    SEMICOLON       shift and go to state 102


state 85

    (7) assignment -> VAR IDENTIFIER COLON data_type . EQUALS value SEMICOLON
    (8) assignment -> VAR IDENTIFIER COLON data_type . SEMICOLON

    EQUALS          shift and go to state 103
    SEMICOLON       shift and go to state 104


state 86

    (19) if_statement -> IF LPAREN expression RPAREN . statement_block
    (20) if_statement -> IF LPAREN expression RPAREN . statement_block ELSE statement_block
    (15) statement_block -> . LBRACE statement_list RBRACE
    (16) statement_block -> . statement
    (9) statement -> . assignment
    (10) statement -> . expression SEMICOLON
    (11) statement -> . if_statement
    (12) statement -> . print_statement
    (13) statement -> . function_def
    (14) statement -> . return_statement
    (1) assignment -> . LET IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> . LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> . LET IDENTIFIER COLON data_type SEMICOLON
    (4) assignment -> . CONST IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (6) assignment -> . VAR IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> . VAR IDENTIFIER COLON data_type SEMICOLON
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (19) if_statement -> . IF LPAREN expression RPAREN statement_block
    (20) if_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (21) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (33) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (34) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (37) return_statement -> . RETURN expression SEMICOLON
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    LBRACE          shift and go to state 106
    LET             shift and go to state 10
    CONST           shift and go to state 11
    VAR             shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 5
    statement_block                shift and go to state 105
    statement                      shift and go to state 107
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 6
    print_statement                shift and go to state 7
    function_def                   shift and go to state 8
    return_statement               shift and go to state 9
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 87

    (21) print_statement -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 108


state 88

    (35) param_list -> IDENTIFIER .
    (36) param_list -> IDENTIFIER . COMMA param_list

    RPAREN          reduce using rule 35 (param_list -> IDENTIFIER .)
    COMMA           shift and go to state 109


state 89

    (33) function_def -> FUNCTION IDENTIFIER LPAREN RPAREN . statement_block
    (15) statement_block -> . LBRACE statement_list RBRACE
    (16) statement_block -> . statement
    (9) statement -> . assignment
    (10) statement -> . expression SEMICOLON
    (11) statement -> . if_statement
    (12) statement -> . print_statement
    (13) statement -> . function_def
    (14) statement -> . return_statement
    (1) assignment -> . LET IDENTIFIER EQUALS value SEMICOLON
    (2) assignment -> . LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (3) assignment -> . LET IDENTIFIER COLON data_type SEMICOLON
    (4) assignment -> . CONST IDENTIFIER EQUALS value SEMICOLON
    (5) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (6) assignment -> . VAR IDENTIFIER EQUALS value SEMICOLON
    (7) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (8) assignment -> . VAR IDENTIFIER COLON data_type SEMICOLON
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (19) if_statement -> . IF LPAREN expression RPAREN statement_block
    (20) if_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (21) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (33) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (34) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (37) return_statement -> . RETURN expression SEMICOLON
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    LBRACE          shift and go to state 106
    LET             shift and go to state 10
    CONST           shift and go to state 11
    VAR             shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    statement_block                shift and go to state 110
    statement                      shift and go to state 107
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    print_statement                shift and go to state 7
    function_def                   shift and go to state 8
    return_statement               shift and go to state 9
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 90

    (34) function_def -> FUNCTION IDENTIFIER LPAREN param_list . RPAREN statement_block

    RPAREN          shift and go to state 111


state 91

    (23) factor -> INPUT LPAREN STRING RPAREN .

    TIMES           reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    SEMICOLON       reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    AND             reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    OR              reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    EQEQ            reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    NOTEQ           reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    LT              reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    GT              reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    LE              reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    GE              reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    PLUS            reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    MINUS           reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 23 (factor -> INPUT LPAREN STRING RPAREN .)


state 92

    (1) assignment -> LET IDENTIFIER EQUALS value SEMICOLON .

    LET             reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    CONST           reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    VAR             reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    NOT             reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    IF              reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    PRINT           reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    FUNCTION        reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    RETURN          reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    INPUT           reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    NUMBER          reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    $end            reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    RBRACE          reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)
    ELSE            reduce using rule 1 (assignment -> LET IDENTIFIER EQUALS value SEMICOLON .)


state 93

    (63) value -> INPUT LPAREN . STRING RPAREN

    STRING          shift and go to state 112


state 94

    (2) assignment -> LET IDENTIFIER COLON data_type EQUALS . value SEMICOLON
    (59) value -> . NUMBER
    (60) value -> . STRING
    (61) value -> . CHARACTER
    (62) value -> . IDENTIFIER
    (63) value -> . INPUT LPAREN STRING RPAREN

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    CHARACTER       shift and go to state 73
    IDENTIFIER      shift and go to state 69
    INPUT           shift and go to state 74

    value                          shift and go to state 113

state 95

    (3) assignment -> LET IDENTIFIER COLON data_type SEMICOLON .

    LET             reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    CONST           reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    VAR             reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    NOT             reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    IF              reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    PRINT           reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    FUNCTION        reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    RETURN          reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    INPUT           reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    NUMBER          reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    $end            reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    RBRACE          reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)
    ELSE            reduce using rule 3 (assignment -> LET IDENTIFIER COLON data_type SEMICOLON .)


state 96

    (69) array_type -> STRING_TYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 114


state 97

    (68) array_type -> NUMBER_TYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 115


state 98

    (70) array_type -> BOOLEAN_TYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 116


state 99

    (71) array_type -> ANY LBRACKET . RBRACKET

    RBRACKET        shift and go to state 117


state 100

    (4) assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .

    LET             reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    CONST           reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    VAR             reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    NOT             reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    IF              reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    PRINT           reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    FUNCTION        reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    RETURN          reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    INPUT           reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    NUMBER          reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    $end            reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    RBRACE          reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)
    ELSE            reduce using rule 4 (assignment -> CONST IDENTIFIER EQUALS value SEMICOLON .)


state 101

    (5) assignment -> CONST IDENTIFIER COLON data_type EQUALS . value SEMICOLON
    (59) value -> . NUMBER
    (60) value -> . STRING
    (61) value -> . CHARACTER
    (62) value -> . IDENTIFIER
    (63) value -> . INPUT LPAREN STRING RPAREN

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    CHARACTER       shift and go to state 73
    IDENTIFIER      shift and go to state 69
    INPUT           shift and go to state 74

    value                          shift and go to state 118

state 102

    (6) assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .

    LET             reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    CONST           reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    VAR             reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    NOT             reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    IF              reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    PRINT           reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    FUNCTION        reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    RETURN          reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    INPUT           reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    NUMBER          reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    $end            reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    RBRACE          reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)
    ELSE            reduce using rule 6 (assignment -> VAR IDENTIFIER EQUALS value SEMICOLON .)


state 103

    (7) assignment -> VAR IDENTIFIER COLON data_type EQUALS . value SEMICOLON
    (59) value -> . NUMBER
    (60) value -> . STRING
    (61) value -> . CHARACTER
    (62) value -> . IDENTIFIER
    (63) value -> . INPUT LPAREN STRING RPAREN

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    CHARACTER       shift and go to state 73
    IDENTIFIER      shift and go to state 69
    INPUT           shift and go to state 74

    value                          shift and go to state 119

state 104

    (8) assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .

    LET             reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    CONST           reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    VAR             reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    NOT             reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    IF              reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    PRINT           reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    FUNCTION        reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    RETURN          reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    INPUT           reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    NUMBER          reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    $end            reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    RBRACE          reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)
    ELSE            reduce using rule 8 (assignment -> VAR IDENTIFIER COLON data_type SEMICOLON .)


state 105

    (19) if_statement -> IF LPAREN expression RPAREN statement_block .
    (20) if_statement -> IF LPAREN expression RPAREN statement_block . ELSE statement_block

  ! shift/reduce conflict for ELSE resolved as shift
    LET             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    CONST           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    VAR             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    NOT             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    IF              reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    PRINT           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    FUNCTION        reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    RETURN          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    INPUT           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    NUMBER          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    $end            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    RBRACE          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .)
    ELSE            shift and go to state 120

  ! ELSE            [ reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN statement_block .) ]


state 106

    (15) statement_block -> LBRACE . statement_list RBRACE
    (17) statement_list -> . statement
    (18) statement_list -> . statement statement_list
    (9) statement -> . assignment
    (10) statement -> . expression SEMICOLON
    (11) statement -> . if_statement
    (12) statement -> . print_statement
    (13) statement -> . function_def
    (14) statement -> . return_statement
    (1) assignment -> . LET IDENTIFIER EQUALS value SEMICOLON
