Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    FOR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 57

    logical_term                   shift and go to state 145
    logical_factor                 shift and go to state 52
    comparison_expression          shift and go to state 54
    arithmetic_expression          shift and go to state 68
    term                           shift and go to state 47
    factor                         shift and go to state 50
    atom                           shift and go to state 53

state 92

    (36) array -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 36 (array -> LBRACKET RBRACKET .)
    LET             reduce using rule 36 (array -> LBRACKET RBRACKET .)
    CONST           reduce using rule 36 (array -> LBRACKET RBRACKET .)
    VAR             reduce using rule 36 (array -> LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 36 (array -> LBRACKET RBRACKET .)
    FUNCTION        reduce using rule 36 (array -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 36 (array -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 36 (array -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 36 (array -> LBRACKET RBRACKET .)


state 93

    (37) array -> LBRACKET element_list . RBRACKET

    RBRACKET        shift and go to state 146


state 94

    (38) element_list -> value .
    (39) element_list -> value . COMMA element_list

    RBRACKET        reduce using rule 38 (element_list -> value .)
    COMMA           shift and go to state 147


state 95

    (42) object_literal -> LBRACE property_assignment_list . RBRACE

    RBRACE          shift and go to state 148


state 96

    (43) object_literal -> LBRACE RBRACE .

    SEMICOLON       reduce using rule 43 (object_literal -> LBRACE RBRACE .)
    LET             reduce using rule 43 (object_literal -> LBRACE RBRACE .)
    CONST           reduce using rule 43 (object_literal -> LBRACE RBRACE .)
    VAR             reduce using rule 43 (object_literal -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 43 (object_literal -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 43 (object_literal -> LBRACE RBRACE .)
    RBRACE          reduce using rule 43 (object_literal -> LBRACE RBRACE .)
    COMMA           reduce using rule 43 (object_literal -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 43 (object_literal -> LBRACE RBRACE .)


state 97

    (45) property_assignment_list -> property_assignment .
    (46) property_assignment_list -> property_assignment . COMMA property_assignment_list

    RBRACE          reduce using rule 45 (property_assignment_list -> property_assignment .)
    COMMA           shift and go to state 149


state 98

    (47) property_assignment -> IDENTIFIER . COLON value

    COLON           shift and go to state 150


state 99

    (48) property_assignment -> STRING . COLON value

    COLON           shift and go to state 151


state 100

    (54) term -> term TIMES . factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 57
    IDENTIFIER      shift and go to state 135
    LPAREN          shift and go to state 136

    factor                         shift and go to state 152
    atom                           shift and go to state 53

state 101

    (55) term -> term DIVIDE . factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 57
    IDENTIFIER      shift and go to state 135
    LPAREN          shift and go to state 136

    factor                         shift and go to state 153
    atom                           shift and go to state 53

state 102

    (56) term -> term MODULE . factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 57
    IDENTIFIER      shift and go to state 135
    LPAREN          shift and go to state 136

    factor                         shift and go to state 154
    atom                           shift and go to state 53

state 103

    (72) logical_factor -> LPAREN logical_expression . RPAREN
    (63) logical_expression -> logical_expression . AND logical_term
    (64) logical_expression -> logical_expression . OR logical_term

    RPAREN          shift and go to state 155
    AND             shift and go to state 90
    OR              shift and go to state 91


state 104

    (62) atom -> LPAREN arithmetic_expression . RPAREN
    (51) arithmetic_expression -> arithmetic_expression . PLUS term
    (52) arithmetic_expression -> arithmetic_expression . MINUS term
    (73) comparison_expression -> arithmetic_expression . EQEQ arithmetic_expression
    (74) comparison_expression -> arithmetic_expression . NOTEQ arithmetic_expression
    (75) comparison_expression -> arithmetic_expression . GT arithmetic_expression
    (76) comparison_expression -> arithmetic_expression . LT arithmetic_expression
    (77) comparison_expression -> arithmetic_expression . GE arithmetic_expression
    (78) comparison_expression -> arithmetic_expression . LE arithmetic_expression

    RPAREN          shift and go to state 156
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    EQEQ            shift and go to state 84
    NOTEQ           shift and go to state 85
    GT              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    LE              shift and go to state 89


state 105

    (66) logical_term -> NOT logical_factor .

    AND             reduce using rule 66 (logical_term -> NOT logical_factor .)
    OR              reduce using rule 66 (logical_term -> NOT logical_factor .)
    SEMICOLON       reduce using rule 66 (logical_term -> NOT logical_factor .)
    LET             reduce using rule 66 (logical_term -> NOT logical_factor .)
    CONST           reduce using rule 66 (logical_term -> NOT logical_factor .)
    VAR             reduce using rule 66 (logical_term -> NOT logical_factor .)
    IDENTIFIER      reduce using rule 66 (logical_term -> NOT logical_factor .)
    FUNCTION        reduce using rule 66 (logical_term -> NOT logical_factor .)
    RBRACE          reduce using rule 66 (logical_term -> NOT logical_factor .)
    RPAREN          reduce using rule 66 (logical_term -> NOT logical_factor .)
    COMMA           reduce using rule 66 (logical_term -> NOT logical_factor .)
    RBRACKET        reduce using rule 66 (logical_term -> NOT logical_factor .)


state 106

    (58) factor -> atom POWER . factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 57
    IDENTIFIER      shift and go to state 135
    LPAREN          shift and go to state 136

    atom                           shift and go to state 53
    factor                         shift and go to state 157

state 107

    (82) expression -> IDENTIFIER LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 82 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    DOT             reduce using rule 82 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LET             reduce using rule 82 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    CONST           reduce using rule 82 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    VAR             reduce using rule 82 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    IDENTIFIER      reduce using rule 82 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    FUNCTION        reduce using rule 82 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 82 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 82 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 82 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 82 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)


state 108

    (84) argument_list -> expression COMMA . argument_list
    (83) argument_list -> . expression
    (84) argument_list -> . expression COMMA argument_list
    (79) expression -> . expression DOT IDENTIFIER
    (80) expression -> . IDENTIFIER DOT IDENTIFIER
    (81) expression -> . IDENTIFIER LPAREN RPAREN
    (82) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 31

    expression                     shift and go to state 61
    argument_list                  shift and go to state 158

state 109

    (13) assignment -> CONST IDENTIFIER EQUALS value .

    SEMICOLON       reduce using rule 13 (assignment -> CONST IDENTIFIER EQUALS value .)
    LET             reduce using rule 13 (assignment -> CONST IDENTIFIER EQUALS value .)
    CONST           reduce using rule 13 (assignment -> CONST IDENTIFIER EQUALS value .)
    VAR             reduce using rule 13 (assignment -> CONST IDENTIFIER EQUALS value .)
    IDENTIFIER      reduce using rule 13 (assignment -> CONST IDENTIFIER EQUALS value .)
    FUNCTION        reduce using rule 13 (assignment -> CONST IDENTIFIER EQUALS value .)
    RBRACE          reduce using rule 13 (assignment -> CONST IDENTIFIER EQUALS value .)


state 110

    (14) assignment -> CONST IDENTIFIER COLON data_type . EQUALS value

    EQUALS          shift and go to state 159


state 111

    (15) assignment -> VAR IDENTIFIER EQUALS value .

    SEMICOLON       reduce using rule 15 (assignment -> VAR IDENTIFIER EQUALS value .)
    LET             reduce using rule 15 (assignment -> VAR IDENTIFIER EQUALS value .)
    CONST           reduce using rule 15 (assignment -> VAR IDENTIFIER EQUALS value .)
    VAR             reduce using rule 15 (assignment -> VAR IDENTIFIER EQUALS value .)
    IDENTIFIER      reduce using rule 15 (assignment -> VAR IDENTIFIER EQUALS value .)
    FUNCTION        reduce using rule 15 (assignment -> VAR IDENTIFIER EQUALS value .)
    RBRACE          reduce using rule 15 (assignment -> VAR IDENTIFIER EQUALS value .)


state 112

    (16) assignment -> VAR IDENTIFIER COLON data_type . EQUALS value
    (17) assignment -> VAR IDENTIFIER COLON data_type .

    EQUALS          shift and go to state 160
    SEMICOLON       reduce using rule 17 (assignment -> VAR IDENTIFIER COLON data_type .)
    LET             reduce using rule 17 (assignment -> VAR IDENTIFIER COLON data_type .)
    CONST           reduce using rule 17 (assignment -> VAR IDENTIFIER COLON data_type .)
    VAR             reduce using rule 17 (assignment -> VAR IDENTIFIER COLON data_type .)
    IDENTIFIER      reduce using rule 17 (assignment -> VAR IDENTIFIER COLON data_type .)
    FUNCTION        reduce using rule 17 (assignment -> VAR IDENTIFIER COLON data_type .)
    RBRACE          reduce using rule 17 (assignment -> VAR IDENTIFIER COLON data_type .)


state 113

    (101) if_statement -> IF LPAREN logical_expression RPAREN . statement_block
    (102) if_statement -> IF LPAREN logical_expression RPAREN . statement_block ELSE statement_block
    (99) statement_block -> . LBRACE statement_list RBRACE
    (100) statement_block -> . statement
    (4) statement -> . assignment SEMICOLON
    (5) statement -> . expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . function_def
    (8) statement -> . return_statement
    (9) statement -> . class_declaration
    (10) assignment -> . LET IDENTIFIER EQUALS value
    (11) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (12) assignment -> . LET IDENTIFIER COLON data_type
    (13) assignment -> . CONST IDENTIFIER EQUALS value
    (14) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (15) assignment -> . VAR IDENTIFIER EQUALS value
    (16) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (17) assignment -> . VAR IDENTIFIER COLON data_type
    (18) assignment -> . IDENTIFIER EQUALS value
    (79) expression -> . expression DOT IDENTIFIER
    (80) expression -> . IDENTIFIER DOT IDENTIFIER
    (81) expression -> . IDENTIFIER LPAREN RPAREN
    (82) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) if_statement -> . IF LPAREN logical_expression RPAREN statement_block
    (102) if_statement -> . IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
    (94) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (95) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (98) return_statement -> . RETURN expression SEMICOLON
    (85) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE

    LBRACE          shift and go to state 162
    LET             shift and go to state 10
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 14
    FUNCTION        shift and go to state 15
    RETURN          shift and go to state 16
    CLASS           shift and go to state 17

    statement_block                shift and go to state 161
    statement                      shift and go to state 163
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    function_def                   shift and go to state 7
    return_statement               shift and go to state 8
    class_declaration              shift and go to state 9

state 114

    (96) param_list -> IDENTIFIER .
    (97) param_list -> IDENTIFIER . COMMA param_list

    RPAREN          reduce using rule 96 (param_list -> IDENTIFIER .)
    COMMA           shift and go to state 164


state 115

    (94) function_def -> FUNCTION IDENTIFIER LPAREN RPAREN . statement_block
    (99) statement_block -> . LBRACE statement_list RBRACE
    (100) statement_block -> . statement
    (4) statement -> . assignment SEMICOLON
    (5) statement -> . expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . function_def
    (8) statement -> . return_statement
    (9) statement -> . class_declaration
    (10) assignment -> . LET IDENTIFIER EQUALS value
    (11) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (12) assignment -> . LET IDENTIFIER COLON data_type
    (13) assignment -> . CONST IDENTIFIER EQUALS value
    (14) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (15) assignment -> . VAR IDENTIFIER EQUALS value
    (16) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (17) assignment -> . VAR IDENTIFIER COLON data_type
    (18) assignment -> . IDENTIFIER EQUALS value
    (79) expression -> . expression DOT IDENTIFIER
    (80) expression -> . IDENTIFIER DOT IDENTIFIER
    (81) expression -> . IDENTIFIER LPAREN RPAREN
    (82) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) if_statement -> . IF LPAREN logical_expression RPAREN statement_block
    (102) if_statement -> . IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
    (94) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (95) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (98) return_statement -> . RETURN expression SEMICOLON
    (85) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE

    LBRACE          shift and go to state 162
    LET             shift and go to state 10
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 14
    FUNCTION        shift and go to state 15
    RETURN          shift and go to state 16
    CLASS           shift and go to state 17

    statement_block                shift and go to state 165
    statement                      shift and go to state 163
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    function_def                   shift and go to state 7
    return_statement               shift and go to state 8
    class_declaration              shift and go to state 9

state 116

    (95) function_def -> FUNCTION IDENTIFIER LPAREN param_list . RPAREN statement_block

    RPAREN          shift and go to state 166


state 117

    (18) assignment -> IDENTIFIER . EQUALS value
    (44) property -> IDENTIFIER . COLON data_type

    EQUALS          shift and go to state 23
    COLON           shift and go to state 167


state 118

    (85) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 168


state 119

    (86) class_body -> class_member_list .

    RBRACE          reduce using rule 86 (class_body -> class_member_list .)


state 120

    (87) class_body -> empty .

    RBRACE          reduce using rule 87 (class_body -> empty .)


state 121

    (88) class_member_list -> class_member .
    (89) class_member_list -> class_member . class_member_list
    (88) class_member_list -> . class_member
    (89) class_member_list -> . class_member class_member_list
    (90) class_member -> . assignment
    (91) class_member -> . function_def
    (92) class_member -> . property
    (10) assignment -> . LET IDENTIFIER EQUALS value
    (11) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (12) assignment -> . LET IDENTIFIER COLON data_type
    (13) assignment -> . CONST IDENTIFIER EQUALS value
    (14) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (15) assignment -> . VAR IDENTIFIER EQUALS value
    (16) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (17) assignment -> . VAR IDENTIFIER COLON data_type
    (18) assignment -> . IDENTIFIER EQUALS value
    (94) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (95) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (44) property -> . IDENTIFIER COLON data_type

    RBRACE          reduce using rule 88 (class_member_list -> class_member .)
    LET             shift and go to state 10
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 117
    FUNCTION        shift and go to state 15

    class_member                   shift and go to state 121
    class_member_list              shift and go to state 169
    assignment                     shift and go to state 122
    function_def                   shift and go to state 123
    property                       shift and go to state 124

state 122

    (90) class_member -> assignment .

    LET             reduce using rule 90 (class_member -> assignment .)
    CONST           reduce using rule 90 (class_member -> assignment .)
    VAR             reduce using rule 90 (class_member -> assignment .)
    IDENTIFIER      reduce using rule 90 (class_member -> assignment .)
    FUNCTION        reduce using rule 90 (class_member -> assignment .)
    RBRACE          reduce using rule 90 (class_member -> assignment .)


state 123

    (91) class_member -> function_def .

    LET             reduce using rule 91 (class_member -> function_def .)
    CONST           reduce using rule 91 (class_member -> function_def .)
    VAR             reduce using rule 91 (class_member -> function_def .)
    IDENTIFIER      reduce using rule 91 (class_member -> function_def .)
    FUNCTION        reduce using rule 91 (class_member -> function_def .)
    RBRACE          reduce using rule 91 (class_member -> function_def .)


state 124

    (92) class_member -> property .

    LET             reduce using rule 92 (class_member -> property .)
    CONST           reduce using rule 92 (class_member -> property .)
    VAR             reduce using rule 92 (class_member -> property .)
    IDENTIFIER      reduce using rule 92 (class_member -> property .)
    FUNCTION        reduce using rule 92 (class_member -> property .)
    RBRACE          reduce using rule 92 (class_member -> property .)


state 125

    (11) assignment -> LET IDENTIFIER COLON data_type EQUALS . value
    (25) value -> . STRING
    (26) value -> . CHARACTER
    (27) value -> . array
    (28) value -> . object_literal
    (29) value -> . arithmetic_expression
    (30) value -> . logical_expression
    (31) value -> . expression
    (36) array -> . LBRACKET RBRACKET
    (37) array -> . LBRACKET element_list RBRACKET
    (42) object_literal -> . LBRACE property_assignment_list RBRACE
    (43) object_literal -> . LBRACE RBRACE
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (63) logical_expression -> . logical_expression AND logical_term
    (64) logical_expression -> . logical_expression OR logical_term
    (65) logical_expression -> . logical_term
    (79) expression -> . expression DOT IDENTIFIER
    (80) expression -> . IDENTIFIER DOT IDENTIFIER
    (81) expression -> . IDENTIFIER LPAREN RPAREN
    (82) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (66) logical_term -> . NOT logical_factor
    (67) logical_term -> . logical_factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (68) logical_factor -> . comparison_expression
    (69) logical_factor -> . IDENTIFIER
    (70) logical_factor -> . TRUE
    (71) logical_factor -> . FALSE
    (72) logical_factor -> . LPAREN logical_expression RPAREN
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN
    (73) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (74) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (75) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    STRING          shift and go to state 38
    CHARACTER       shift and go to state 39
    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 36
    NOT             shift and go to state 51
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 57

    value                          shift and go to state 170
    array                          shift and go to state 40
    object_literal                 shift and go to state 41
    arithmetic_expression          shift and go to state 42
    logical_expression             shift and go to state 43
    expression                     shift and go to state 44
    term                           shift and go to state 47
    logical_term                   shift and go to state 48
    factor                         shift and go to state 50
    logical_factor                 shift and go to state 52
    atom                           shift and go to state 53
    comparison_expression          shift and go to state 54

state 126

    (33) array_type -> STRING_TYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 171


state 127

    (32) array_type -> NUMBER_TYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 172


state 128

    (34) array_type -> BOOLEAN_TYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 173


state 129

    (35) array_type -> ANY LBRACKET . RBRACKET

    RBRACKET        shift and go to state 174


state 130

    (40) object_type_literal -> LBRACE property_list . RBRACE

    RBRACE          shift and go to state 175


state 131

    (41) object_type_literal -> LBRACE RBRACE .

    EQUALS          reduce using rule 41 (object_type_literal -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 41 (object_type_literal -> LBRACE RBRACE .)
    LET             reduce using rule 41 (object_type_literal -> LBRACE RBRACE .)
    CONST           reduce using rule 41 (object_type_literal -> LBRACE RBRACE .)
    VAR             reduce using rule 41 (object_type_literal -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 41 (object_type_literal -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 41 (object_type_literal -> LBRACE RBRACE .)
    RBRACE          reduce using rule 41 (object_type_literal -> LBRACE RBRACE .)


state 132

    (49) property_list -> property .
    (50) property_list -> property . SEMICOLON property_list

    RBRACE          reduce using rule 49 (property_list -> property .)
    SEMICOLON       shift and go to state 176


state 133

    (44) property -> IDENTIFIER . COLON data_type

    COLON           shift and go to state 167


state 134

    (51) arithmetic_expression -> arithmetic_expression PLUS term .
    (54) term -> term . TIMES factor
    (55) term -> term . DIVIDE factor
    (56) term -> term . MODULE factor

    PLUS            reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    MINUS           reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    EQEQ            reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    NOTEQ           reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    GT              reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    LT              reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    GE              reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    LE              reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    SEMICOLON       reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    LET             reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    CONST           reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    VAR             reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    IDENTIFIER      reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    FUNCTION        reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    RBRACE          reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    COMMA           reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    RBRACKET        reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    RPAREN          reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    AND             reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    OR              reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 135

    (61) atom -> IDENTIFIER .

    POWER           reduce using rule 61 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 61 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 61 (atom -> IDENTIFIER .)
    MODULE          reduce using rule 61 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 61 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 61 (atom -> IDENTIFIER .)
    EQEQ            reduce using rule 61 (atom -> IDENTIFIER .)
    NOTEQ           reduce using rule 61 (atom -> IDENTIFIER .)
    GT              reduce using rule 61 (atom -> IDENTIFIER .)
    LT              reduce using rule 61 (atom -> IDENTIFIER .)
    GE              reduce using rule 61 (atom -> IDENTIFIER .)
    LE              reduce using rule 61 (atom -> IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (atom -> IDENTIFIER .)
    LET             reduce using rule 61 (atom -> IDENTIFIER .)
    CONST           reduce using rule 61 (atom -> IDENTIFIER .)
    VAR             reduce using rule 61 (atom -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 61 (atom -> IDENTIFIER .)
    FUNCTION        reduce using rule 61 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 61 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 61 (atom -> IDENTIFIER .)
    RBRACKET        reduce using rule 61 (atom -> IDENTIFIER .)
    RPAREN          reduce using rule 61 (atom -> IDENTIFIER .)
    AND             reduce using rule 61 (atom -> IDENTIFIER .)
    OR              reduce using rule 61 (atom -> IDENTIFIER .)


state 136

    (62) atom -> LPAREN . arithmetic_expression RPAREN
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    NUMBER          shift and go to state 57
    IDENTIFIER      shift and go to state 135
    LPAREN          shift and go to state 136

    arithmetic_expression          shift and go to state 177
    term                           shift and go to state 47
    factor                         shift and go to state 50
    atom                           shift and go to state 53

state 137

    (52) arithmetic_expression -> arithmetic_expression MINUS term .
    (54) term -> term . TIMES factor
    (55) term -> term . DIVIDE factor
    (56) term -> term . MODULE factor

    PLUS            reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    MINUS           reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    EQEQ            reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    NOTEQ           reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    GT              reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    LT              reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    GE              reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    LE              reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    SEMICOLON       reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    LET             reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    CONST           reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    VAR             reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    IDENTIFIER      reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    FUNCTION        reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    RBRACE          reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    COMMA           reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    RBRACKET        reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    RPAREN          reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    AND             reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    OR              reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 138

    (73) comparison_expression -> arithmetic_expression EQEQ arithmetic_expression .
    (51) arithmetic_expression -> arithmetic_expression . PLUS term
